112,2019-07-07,Hierba,32,A
209,1998-04-04,Tierra batida,32,A
72,1998-03-03,Dura,32,A
134,1991-09-09,Moqueta,48,A
19,2021-05-05,Tierra batida,32,A
38,2012-02-02,Tierra batida,32,A
65,1995-04-04,Tierra batida,32,A
98,2012-02-02,Dura,28,A
48,2011-01-01,Dura,32,A
135,2009-10-10,Dura,32,A
116,1997-04-04,Tierra batida,32,A
53,2017-01-01,Dura,32,A
188,2001-04-04,Tierra batida,32,A
7,1991-09-09,Tierra batida,32,A
99,1996-06-06,Tierra batida,32,A
185,2019-02-02,Dura,32,A
28,2018-02-02,Dura,32,A
205,1997-02-02,Moqueta,32,A
188,2014-04-04,Tierra batida,28,A
50,1991-01-01,Dura,32,A
70,2001-02-02,Tierra batida,32,A
148,2004-05-05,Tierra batida,64,M
55,1994-10-10,Moqueta,48,M
100,1996-06-06,Hierba,128,G
188,2003-04-04,Tierra batida,32,A
4,2006-10-10,Moqueta,48,M
131,2010-05-05,Tierra batida,32,A
193,2000-03-03,Dura,64,M
190,2021-01-01,Dura,32,A
110,2021-04-04,Tierra batida,32,A
136,2006-07-07,Tierra batida,32,A
119,1995-07-07,Tierra batida,32,A
4,2011-11-11,Dura,48,M
194,2011-02-02,Dura,32,A
104,2001-04-04,Tierra batida,32,A
26,1999-08-08,Dura,56,M
35,2022-01-01,Dura,128,G
100,1998-06-06,Hierba,128,G
89,1992-04-04,Tierra batida,56,A
19,2016-05-05,Tierra batida,32,A
13,1995-04-04,Dura,32,A
111,2003-07-07,Dura,48,A
185,2009-02-02,Dura,32,A
119,1993-07-07,Tierra batida,32,A
28,2020-02-02,Dura,32,A
7,1994-09-09,Tierra batida,32,A
98,2002-02-02,Dura,32,A
137,1993-04-04,Tierra batida,32,A
148,1996-05-05,Tierra batida,64,M
154,2006-09-09,Dura,32,A
146,1999-10-10,Dura,48,M
112,2013-07-07,Hierba,32,A
94,2019-01-01,Dura,32,A
165,1991-08-08,Dura,56,A
152,1995-08-08,Dura,56,A
163,1998-04-04,Tierra batida,32,A
124,2017-09-09,Dura,32,A
193,2022-03-03,Dura,128,M
33,2016-01-01,Dura,32,A
